headerInfo,defaultInfo,statusInfo,juso,review,etcInfo,foodDetailTypes,_links
"{'nameKR': '벽제갈비더청담', 'nameEN': 'HANSIK BYEOK JE', 'nameCN': '', 'nickname': '', 'year': '2025', 'bookYear': '2025', 'ribbonType': 'RIBBON_THREE', 'ribbonTypeByOrdinal': 0}","{'chefName': '', 'website': '', 'websiteInstagram': 'https://www.instagram.com/the_bjgalbi/', 'websiteFacebook': '', 'phone': '[phone]', 'openHours': '', 'closeHours': '', 'openHoursWeekend': '', 'closeHoursWeekend': '', 'dayOff': '연중무휴', 'app2Yn': False}","{'storeType': 'NOT', 'parking': '발레 파킹', 'creditCard': '', 'visit': '압구정로데오역 2번 출구에서 600미터', 'menu': '꽃뼈생갈비(1kg 62만원), 꽃뼈등심(1kg 42만원), 설화한우생갈비(200g 16만원), 설화한우양념갈비(200g 8만5천원), 설화한우꽃등심, 설화한우안심, 설화한우안창(각 100g 9만원), 설화한우생등심(100g 7만원), 평양냉면한우반상(3만5천원). 설화한우갈비탕반상(5만8천원)', 'priceRange': '25만원 이상', 'openDate': '20220401', 'businessHours': '11:30~15:00/17:30~22:00(마지막 주문 21:15) ', 'openEra': '', 'newOpenDate': '2022년 04월 01일'}","{'detailAddress': '조은빌딩 1층', 'roadAddrPart1': '서울특별시 강남구 도산대로81길 25', 'roadAddrPart2': '(청담동)', 'jibunAddr': '서울특별시 강남구 청담동 118-4', 'engAddr': '25, Dosan-daero 81-gil, Gangnam-gu, Seoul', 'zipNo': '06011', 'admCd': '1168010400', 'detBdNmList': '', 'bdNm': '', 'siNm': '서울특별시', 'sggNm': '강남구', 'emdNm': '청담동', 'liNm': '', 'rn': '', 'buldMnnm': '25', 'buldSlno': '0', 'zone2_1': '서울 강남', 'zone2_2': '03. 청담동/강남구청역', 'map_1': '서울 강남지역', 'map_2': 'f. 청담사거리-영동대교남단-청담역'}","{'review': '벽제갈비에서 운영하는 한우 다이닝 레스토랑. 인테리어뿐 아니라 기물도 고급스럽게 준비하였다. 개별룸에서 셰프가 직접 손질해서 구워주는 한우 코스를 맛볼 수 있다. ', 'reviewSimple': '벽제갈비에서 야심차게 오픈한 한우 다이닝 레스토랑. 인테리어뿐 아니라 기물도 고급스럽게 준비하였다. 개별룸에서 셰프가 직접 손질해서 구워주는 한우 코스를 맛볼 수 있다. ', 'readerAppraisal': '', 'readerReview': '', 'businessReview': '', 'editorReview': ''}","{'interior': '', 'seat': '', 'room': '', 'toilet': None, 'toiletEtc': '', 'chain': False, 'close': False, 'renewal': False, 'appYn': False, 'projectNo': '', 'reviewerRecommend': False, 'onlySiteView': False, 'head': '', 'branch': '', 'history': '', 'mainMemo': '240627_메뉴 수정\r\n240514_가격 수정 \r\n230906_메뉴 수정'}","['소고기구이', '한우오마카세']","{'self': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915'}, 'restaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915{?projection}', 'templated': True}, 'childrenRestaurants': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/childrenRestaurants{?projection}', 'templated': True}, 'evaluates': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/evaluates'}, 'relativeBusinessOrder': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/relativeBusinessOrder'}, 'parentRestaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/parentRestaurant{?projection}', 'templated': True}, 'reports': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/reports'}, 'relativeWriter': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/relativeWriter'}, 'restaurantFeatures': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/restaurantFeatures'}, 'foodTypeCategories': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32915/foodTypeCategories'}}"
"{'nameKR': '솔밤', 'nameEN': 'SOLBAM', 'nameCN': '', 'nickname': '', 'year': '2025', 'bookYear': '2025', 'ribbonType': 'RIBBON_THREE', 'ribbonTypeByOrdinal': 0}","{'chefName': '엄태준 셰프', 'website': '', 'websiteInstagram': 'https://www.instagram.com/solbam_restaurant/', 'websiteFacebook': '', 'phone': '[phone]', 'openHours': '', 'closeHours': '', 'openHoursWeekend': '', 'closeHoursWeekend': '', 'dayOff': '일요일 휴무', 'app2Yn': False}","{'storeType': 'NOT', 'parking': '발레 파킹', 'creditCard': 'y', 'visit': '', 'menu': '솔밤코스(35만원), 베버리지페어링(25만원)', 'priceRange': '25만원 이상', 'openDate': '20210923', 'businessHours': '17:30~22:30 ', 'openEra': '', 'newOpenDate': '2021년 09월 23일'}","{'detailAddress': ' 논현백영센터 2층', 'roadAddrPart1': '서울특별시 강남구 학동로 231', 'roadAddrPart2': ' (논현동)', 'jibunAddr': '서울특별시 강남구 논현동 89-10', 'engAddr': '231 Hakdong-ro, Gangnam-gu, Seoul', 'zipNo': '06053', 'admCd': '1168010800', 'detBdNmList': '', 'bdNm': '', 'siNm': '서울특별시', 'sggNm': '강남구', 'emdNm': '논현동', 'liNm': '', 'rn': '', 'buldMnnm': '231', 'buldSlno': '0', 'zone2_1': '서울 강남', 'zone2_2': '04. 논현동', 'map_1': '서울 강남지역', 'map_2': 'c. 을지병원사거리-서울세관사거리'}","{'review': '한식을 기반으로한 컨템포러리 파인 다이닝. 뉴욕 일레븐매디슨파크, 서울 임프레션 등을 거친 엄태준 셰프가 독창적이고 섬세한 코스로 풀어낸다. 고동연 소믈리에의 독창적인 와인 페어링, 황세희 파티시에의 디저트까지 12코스가 조화롭게 진행된다. 솔밤은 엄셰프가 유년을 보낸 안동의 지명이다.', 'reviewSimple': '한식을 기반으로한 컨템포러리 파인 다이닝. 뉴욕 일레븐매디슨파크, 서울 임프레션 등을 거친 엄태준 셰프가 독창적이고 섬세한 코스로 풀어낸다. 고동연 소믈리에의 독창적인 와인 페어링, 황세희 파티시에의 디저트까지 12코스가 조화롭게 진행된다. 솔밤은 엄셰프가 유년을 보낸 안동의 지명이다.', 'readerAppraisal': '', 'readerReview': '', 'businessReview': '', 'editorReview': ''}","{'interior': '', 'seat': '', 'room': '', 'toilet': None, 'toiletEtc': '', 'chain': False, 'close': False, 'renewal': False, 'appYn': False, 'projectNo': '', 'reviewerRecommend': False, 'onlySiteView': False, 'head': '', 'branch': '', 'history': '240506_4월 22일 재오픈', 'mainMemo': '240705_가격 수정\r\n240302_3월 4일 이전 오픈: 서울특별시 강남구 신사동 629-38 --> 서울 강남구 학동로 231 논현백영센터 2층 솔밤\r\n231119_1월말까지 영업하고 이전\r\n230906_휴무일 수정\r\n230824_메뉴가격 수정\r\n220624_메뉴가격 수정\r\n220307_전화번호, 웹사이트, 주차 가능 여부, 휴무일, 메뉴 정보 추가'}",['뉴코리안'],"{'self': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608'}, 'restaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608{?projection}', 'templated': True}, 'childrenRestaurants': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/childrenRestaurants{?projection}', 'templated': True}, 'evaluates': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/evaluates'}, 'relativeBusinessOrder': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/relativeBusinessOrder'}, 'parentRestaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/parentRestaurant{?projection}', 'templated': True}, 'reports': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/reports'}, 'relativeWriter': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/relativeWriter'}, 'restaurantFeatures': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/restaurantFeatures'}, 'foodTypeCategories': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/32608/foodTypeCategories'}}"
"{'nameKR': '이타닉가든', 'nameEN': 'EATANIC GARDEN', 'nameCN': '', 'nickname': '', 'year': '2025', 'bookYear': '2025', 'ribbonType': 'RIBBON_THREE', 'ribbonTypeByOrdinal': 0}","{'chefName': '손종원', 'website': 'https://jpg.josunhotel.com/dining/EatanicGarden.do', 'websiteInstagram': 'https://www.instagram.com/eatanicgarden/', 'websiteFacebook': '', 'phone': '[phone]', 'openHours': '', 'closeHours': '', 'openHoursWeekend': '', 'closeHoursWeekend': '', 'dayOff': '월, 화요일 휴무', 'app2Yn': False}","{'storeType': 'NOT', 'parking': '발레 파킹', 'creditCard': 'y', 'visit': '', 'menu': '런치코스(19만원), 디너코스(32만원)', 'priceRange': '25만원 이상', 'openDate': '202105', 'businessHours': '12:00~15:00/18:00~22:00 ', 'openEra': '', 'newOpenDate': '2021년 05월 '}","{'detailAddress': '조선팰리스강남 36층', 'roadAddrPart1': '서울특별시 강남구 테헤란로 231', 'roadAddrPart2': '(역삼동)', 'jibunAddr': '서울특별시 강남구 역삼동 676 센터필드', 'engAddr': '231, Teheran-ro, Gangnam-gu, Seoul', 'zipNo': '06142', 'admCd': '1168010100', 'detBdNmList': '', 'bdNm': '센터필드', 'siNm': '서울특별시', 'sggNm': '강남구', 'emdNm': '역삼동', 'liNm': '', 'rn': '', 'buldMnnm': '231', 'buldSlno': '0', 'zone2_1': '서울 강남', 'zone2_2': '08. 역삼동/언주역', 'map_1': '서울 강남지역', 'map_2': 'n. 언주역-역삼역'}","{'review': '프렌치 조리법에 컨템포러리 한식을 접목한 파인 다이닝 레스토랑. 손종원 셰프의 섬세하면서도 화려한 플레이팅을 바탕으로 코스 요리를 선보인다. 와인과 전통주 페어링이 가능하며 창가 자리의 시티뷰가 좋으니 예약 시 참고할 것.', 'reviewSimple': '', 'readerAppraisal': '', 'readerReview': '', 'businessReview': '', 'editorReview': ''}","{'interior': '', 'seat': '', 'room': '', 'toilet': None, 'toiletEtc': '', 'chain': False, 'close': False, 'renewal': False, 'appYn': False, 'projectNo': '', 'reviewerRecommend': False, 'onlySiteView': False, 'head': '', 'branch': '', 'history': '', 'mainMemo': '240903_영업시간 변경\r\n240710_휴무일 변경'}",['뉴코리안'],"{'self': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886'}, 'restaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886{?projection}', 'templated': True}, 'childrenRestaurants': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/childrenRestaurants{?projection}', 'templated': True}, 'evaluates': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/evaluates'}, 'relativeBusinessOrder': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/relativeBusinessOrder'}, 'parentRestaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/parentRestaurant{?projection}', 'templated': True}, 'reports': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/reports'}, 'relativeWriter': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/relativeWriter'}, 'restaurantFeatures': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/restaurantFeatures'}, 'foodTypeCategories': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31886/foodTypeCategories'}}"
"{'nameKR': '코자차', 'nameEN': 'Kojacha', 'nameCN': '', 'nickname': '', 'year': '2025', 'bookYear': '2025', 'ribbonType': 'RIBBON_THREE', 'ribbonTypeByOrdinal': 0}","{'chefName': '최유강', 'website': '', 'websiteInstagram': 'https://www.instagram.com/kojacha.official/', 'websiteFacebook': '', 'phone': '[phone] ', 'openHours': '', 'closeHours': '', 'openHoursWeekend': '', 'closeHoursWeekend': '', 'dayOff': '일요일 휴무', 'app2Yn': False}","{'storeType': 'NOT', 'parking': '가능', 'creditCard': 'y', 'visit': '', 'menu': '런치코스(15만원), 디너코스(25만원)', 'priceRange': '25만원 이상', 'openDate': '202003', 'businessHours': '12:00~14:30/18:00~22:00 ', 'openEra': '', 'newOpenDate': '2020년 03월 '}","{'detailAddress': '', 'roadAddrPart1': '서울특별시 강남구 학동로97길 17', 'roadAddrPart2': '(청담동)', 'jibunAddr': '서울특별시 강남구 청담동 70-6', 'engAddr': '17, Hakdong-ro 97-gil, Gangnam-gu, Seoul', 'zipNo': '06072', 'admCd': '1168010400', 'detBdNmList': '', 'bdNm': '', 'siNm': '서울특별시', 'sggNm': '강남구', 'emdNm': '청담동', 'liNm': '', 'rn': '', 'buldMnnm': '17', 'buldSlno': '0', 'zone2_1': '서울 강남', 'zone2_2': '03. 청담동/강남구청역', 'map_1': '서울 강남지역', 'map_2': 'f. 청담사거리-영동대교남단-청담역'}","{'review': '한식, 일식, 중식의 앞글자를 따서 만든 레스토랑. 신라 호텔에서 20년 가까이 경력을 쌓은 두 셰프의 노하우가 담긴 세심한 코스요리를 선보인다. ', 'reviewSimple': '한식, 일식, 중식의 앞글자를 따서 만든 레스토랑. 신라 호텔에서 20년 가까이 경력을 쌓은 두 셰프의 노하우가 담긴 세심한 코스요리를 선보인다. ', 'readerAppraisal': '', 'readerReview': '', 'businessReview': '', 'editorReview': ''}","{'interior': '', 'seat': '', 'room': '', 'toilet': None, 'toiletEtc': '', 'chain': False, 'close': False, 'renewal': False, 'appYn': False, 'projectNo': None, 'reviewerRecommend': False, 'onlySiteView': False, 'head': '', 'branch': '', 'history': '210722_2022년판에 리본 두 개', 'mainMemo': '230907_메뉴 수정 \r\n210805_식당명 영문 추가\r\n210804_가격대 수정\r\n210610_주소 이전: 서울특별시 서초구 강남대로16길 29 > 서울특별시 강남구 학동로97길 17'}","['이노베이티브퀴진', '일식', '모던차이니즈']","{'self': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432'}, 'restaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432{?projection}', 'templated': True}, 'childrenRestaurants': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/childrenRestaurants{?projection}', 'templated': True}, 'evaluates': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/evaluates'}, 'relativeBusinessOrder': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/relativeBusinessOrder'}, 'parentRestaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/parentRestaurant{?projection}', 'templated': True}, 'reports': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/reports'}, 'relativeWriter': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/relativeWriter'}, 'restaurantFeatures': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/restaurantFeatures'}, 'foodTypeCategories': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31432/foodTypeCategories'}}"
"{'nameKR': '세븐스도어', 'nameEN': '7th Door', 'nameCN': '', 'nickname': '세븐쓰도어', 'year': '2025', 'bookYear': '2025', 'ribbonType': 'RIBBON_THREE', 'ribbonTypeByOrdinal': 0}","{'chefName': '김대천', 'website': 'https://www.7thdoor.kr/', 'websiteInstagram': 'https://www.instagram.com/7thdoor_official/', 'websiteFacebook': '', 'phone': '[phone]', 'openHours': '', 'closeHours': '', 'openHoursWeekend': '', 'closeHoursWeekend': '', 'dayOff': '일, 월요일 휴무', 'app2Yn': False}","{'storeType': 'NOT', 'parking': '발레 파킹', 'creditCard': 'y', 'visit': '', 'menu': '런치코스(18만원), 주말런치코스(21만원), 디너코스(32만원)', 'priceRange': '25만원 이상', 'openDate': '2020', 'businessHours': '12:00~15:00(마지막 주문 13:00)/18:00~22:00(마지막 주문 19:00) ', 'openEra': '', 'newOpenDate': '2020년 '}","{'detailAddress': '리유빌딩 4층', 'roadAddrPart1': '서울특별시 강남구 학동로97길 41', 'roadAddrPart2': '(청담동)', 'jibunAddr': '서울특별시 강남구 청담동 69-5 리유빌딩', 'engAddr': '41, Hakdong-ro 97-gil, Gangnam-gu, Seoul', 'zipNo': '06072', 'admCd': '1168010400', 'detBdNmList': '', 'bdNm': '리유빌딩', 'siNm': '서울특별시', 'sggNm': '강남구', 'emdNm': '청담동', 'liNm': '', 'rn': '', 'buldMnnm': '41', 'buldSlno': '0', 'zone2_1': '서울 강남', 'zone2_2': '03. 청담동/강남구청역', 'map_1': '서울 강남지역', 'map_2': 'f. 청담사거리-영동대교남단-청담역'}","{'review': '김대천 셰프의 발효와 숙성을 테마로 한 레스토랑. 다양한 식자재를 발효 및 숙성하여 사용하며 심도있게 코스 요리로 풀어낸다. 단맛, 쓴맛, 매운맛, 단맛, 감칠맛의 다섯 가지 맛에 6번째인 발효와 숙성, 7번째인 셰프의 손맛을 모두 맛볼 수 있는 곳이다.', 'reviewSimple': '김대천 셰프의 발효와 숙성을 테마로 한 레스토랑. 다양한 식자재를 발효 및 숙성하여 사용하며 심도있게 코스 요리로 풀어낸다. 단맛, 쓴맛, 매운맛, 단맛, 감칠맛의 다섯 가지 맛에 6번째인 발효와 숙성, 7번째인 셰프의 손맛을 모두 맛볼 수 있는 곳이다.', 'readerAppraisal': '', 'readerReview': '', 'businessReview': '', 'editorReview': ''}","{'interior': '', 'seat': '', 'room': '', 'toilet': None, 'toiletEtc': '', 'chain': False, 'close': False, 'renewal': False, 'appYn': False, 'projectNo': '', 'reviewerRecommend': False, 'onlySiteView': False, 'head': '', 'branch': '', 'history': '210728_비밀이야 추천', 'mainMemo': '240903_가격 수정\r\n240710_웹사이트 추가\r\n230426_전화번호 변경[phone]→[phone])\r\n230426_웹사이트 삭제(https://www.7thdoor.kr/)'}",['컨템포러리'],"{'self': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431'}, 'restaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431{?projection}', 'templated': True}, 'childrenRestaurants': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/childrenRestaurants{?projection}', 'templated': True}, 'evaluates': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/evaluates'}, 'relativeBusinessOrder': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/relativeBusinessOrder'}, 'parentRestaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/parentRestaurant{?projection}', 'templated': True}, 'reports': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/reports'}, 'relativeWriter': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/relativeWriter'}, 'restaurantFeatures': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/restaurantFeatures'}, 'foodTypeCategories': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/31431/foodTypeCategories'}}"
"{'nameKR': '수운', 'nameEN': '', 'nameCN': '', 'nickname': '', 'year': '2025', 'bookYear': '2025', 'ribbonType': 'RIBBON_THREE', 'ribbonTypeByOrdinal': 0}","{'chefName': '', 'website': 'https://www.haevichi.com/soowoon/', 'websiteInstagram': 'https://www.instagram.com/haevichidining/', 'websiteFacebook': '', 'phone': '[phone] ', 'openHours': '', 'closeHours': '', 'openHoursWeekend': '', 'closeHoursWeekend': '', 'dayOff': '연중무휴', 'app2Yn': False}","{'storeType': 'NOT', 'parking': '가능', 'creditCard': 'y', 'visit': '을지로입구역에서 종각역 방향으로 직진. 종각역 3-1번 출구를 지나 우측', 'menu': '코스요리(향코스 8만5천원, 풍코스 11만원), 육회비빔밥, 떡갈비비빔밥(각 2만4천원), 갈비찜, 간장게장(각 12만원), 한우육회(3만8천원), 한우육전(7만원)', 'priceRange': '5~10만원대', 'openDate': '202006', 'businessHours': '11:30~14:30/17:30~22:00 | 일요일 11:30~14:30/17:30~21:00 ', 'openEra': '', 'newOpenDate': '2020년 06월 '}","{'detailAddress': '센트로폴리스빌딩 2층', 'roadAddrPart1': '서울특별시 종로구 우정국로 26', 'roadAddrPart2': '(공평동)', 'jibunAddr': '서울특별시 종로구 공평동 17', 'engAddr': '26, Ujeongguk-ro, Jongno-gu, Seoul', 'zipNo': '03161', 'admCd': '1111012700', 'detBdNmList': '', 'bdNm': '', 'siNm': '서울특별시', 'sggNm': '종로구', 'emdNm': '공평동', 'liNm': '', 'rn': '', 'buldMnnm': '26', 'buldSlno': '0', 'zone2_1': '서울 강북', 'zone2_2': '13. 인사동/익선동/종로3가', 'map_1': '서울 강북지역', 'map_2': 'M. 인사동-익선동'}","{'review': '조선시대 조리서 수운잡방을 모티브로 전통 한식을 재현하고 있다. 궁중요리나 고조리서에만 치우치지 않고 현대적인 반가 음식을 풀어내고 있는 것이 특징이다. 인테리어도 고급스러우며 한 장의 원목으로 만든 빅 테이블이 인상적이다. ', 'reviewSimple': '조선시대 조리서 수운잡방을 모티브로 전통 한식을 재현하고 있다. 궁중요리나 고조리서에만 치우치지 않고 현대적인 반가 음식을 풀어내고 있는 것이 특징이다. 인테리어도 고급스러우며 한 장의 원목으로 만든 빅 테이블이 인상적이다. ', 'readerAppraisal': '', 'readerReview': '', 'businessReview': '', 'editorReview': ''}","{'interior': '', 'seat': '', 'room': '', 'toilet': None, 'toiletEtc': '', 'chain': False, 'close': False, 'renewal': False, 'appYn': False, 'projectNo': '', 'reviewerRecommend': False, 'onlySiteView': False, 'head': '', 'branch': '', 'history': '', 'mainMemo': '240903_메뉴 이름 수정\r\n240617_인스타그램 주소 추가, 메뉴수정, 가격수정\r\n230907_메뉴 수정'}","['한정식', '일반한식']","{'self': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988'}, 'restaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988{?projection}', 'templated': True}, 'childrenRestaurants': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/childrenRestaurants{?projection}', 'templated': True}, 'evaluates': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/evaluates'}, 'relativeBusinessOrder': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/relativeBusinessOrder'}, 'parentRestaurant': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/parentRestaurant{?projection}', 'templated': True}, 'reports': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/reports'}, 'relativeWriter': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/relativeWriter'}, 'restaurantFeatures': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/restaurantFeatures'}, 'foodTypeCategories': {'href': 'http://www.bluer.co.kr/api/v1/restaurants/30988/foodTypeCategories'}}"
